Unnamed,Rank,Title,ImdbId,Avg,Score
0,1,The Godfather,tt0068646,9.2,6
1,2,The Godfather: Part II,tt0071562,9.0,6
2,3,Psycho,tt0054215,8.5,6
3,4,Apocalypse Now,tt0078788,8.5,6
4,5,Citizen Kane,tt0033467,8.4,6
5,6,Some Like It Hot,tt0053291,8.3,6
6,7,The Searchers,tt0049730,8.0,6
7,8,Pulp Fiction,tt0110912,8.9,5
8,9,Star Wars: Episode IV - A New Hope,tt0076759,8.7,5
9,10,Goodfellas,tt0099685,8.7,5
10,11,Casablanca,tt0034583,8.6,5
11,12,Raiders of the Lost Ark,tt0082971,8.5,5
12,13,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,tt0057012,8.5,5
13,14,Vertigo,tt0052357,8.4,5
14,15,North by Northwest,tt0053125,8.4,5
15,16,Double Indemnity,tt0036775,8.4,5
16,17,The Apartment,tt0053604,8.3,5
17,18,Taxi Driver,tt0075314,8.3,5
18,19,Singin' in the Rain,tt0045152,8.3,5
19,20,Gone with the Wind,tt0031381,8.2,5
20,21,Chinatown,tt0071315,8.2,5
21,22,The Wizard of Oz,tt0032138,8.1,5
22,23,Butch Cassidy and the Sundance Kid,tt0064115,8.1,5
23,24,Annie Hall,tt0075686,8.1,5
24,25,The Wild Bunch,tt0065214,8.0,5
25,26,The Graduate,tt0061722,8.0,5
26,27,E.T. the Extra-Terrestrial,tt0083866,7.9,5
27,28,Schindler's List,tt0108052,8.9,4
28,29,Forrest Gump,tt0109830,8.8,4
29,30,One Flew Over the Cuckoo's Nest,tt0073486,8.7,4
30,31,The Silence of the Lambs,tt0102926,8.6,4
31,32,It's a Wonderful Life,tt0038650,8.6,4
32,33,City Lights,tt0021749,8.6,4
33,34,Sunset Blvd.,tt0043014,8.5,4
34,35,Rear Window,tt0047396,8.5,4
35,36,To Kill a Mockingbird,tt0056592,8.4,4
36,37,Lawrence of Arabia,tt0056172,8.4,4
37,38,A Clockwork Orange,tt0066921,8.4,4
38,39,Unforgiven,tt0105695,8.3,4
39,40,The Treasure of the Sierra Madre,tt0040897,8.3,4
40,41,Raging Bull,tt0081398,8.3,4
41,42,All About Eve,tt0042192,8.3,4
42,43,2001: A Space Odyssey,tt0062622,8.3,4
43,44,The Deer Hunter,tt0077416,8.2,4
44,45,The Bridge on the River Kwai,tt0050212,8.2,4
45,46,On the Waterfront,tt0047296,8.2,4
46,47,It Happened One Night,tt0025316,8.2,4
47,48,The Philadelphia Story,tt0032904,8.1,4
48,49,The Maltese Falcon,tt0033870,8.1,4
49,50,The Grapes of Wrath,tt0032551,8.1,4
50,51,The Best Years of Our Lives,tt0036868,8.1,4
51,52,Rocky,tt0075148,8.1,4
52,53,Network,tt0074958,8.1,4
53,54,King Kong,tt0024216,8.0,4
54,55,Jaws,tt0073195,8.0,4
55,56,High Noon,tt0044706,8.0,4
56,57,Duck Soup,tt0023969,8.0,4
57,58,Bringing Up Baby,tt0029947,8.0,4
58,59,The African Queen,tt0043265,7.9,4
59,60,Midnight Cowboy,tt0064665,7.9,4
60,61,Bonnie and Clyde,tt0061418,7.9,4
61,62,The French Connection,tt0067116,7.8,4
62,63,MASH,tt0066026,7.6,4
63,64,Tootsie,tt0084805,7.4,4
64,65,Easy Rider,tt0064276,7.4,4
65,66,The Lord of the Rings: The Fellowship of the Ring,tt0120737,8.8,3
66,67,Modern Times,tt0027977,8.6,3
67,68,Back to the Future,tt0088763,8.5,3
68,69,The Passion of Joan of Arc,tt0019254,8.4,3
69,70,Pather Panchali,tt0048473,8.4,3
70,71,Andrei Rublev,tt0060107,8.4,3
71,72,Tokyo Story,tt0046438,8.3,3
72,73,The Third Man,tt0041959,8.3,3
73,74,Sunrise,tt0018455,8.3,3
74,75,Rashomon,tt0042876,8.3,3
75,76,Metropolis,tt0017136,8.3,3
76,77,Amadeus,tt0086879,8.3,3
77,78,The Gold Rush,tt0015864,8.2,3
78,79,The General,tt0017925,8.2,3
79,80,Mr. Smith Goes to Washington,tt0031679,8.2,3
80,81,Fargo,tt0116282,8.2,3
81,82,Blade Runner,tt0083658,8.2,3
82,83,The Sixth Sense,tt0167404,8.1,3
83,84,The Rules of the Game,tt0031885,8.1,3
84,85,The Princess Bride,tt0093779,8.1,3
85,86,Sullivan's Travels,tt0034240,8.1,3
86,87,Platoon,tt0091763,8.1,3
87,88,La Dolce Vita,tt0053779,8.1,3
88,89,In the Mood for Love,tt0118694,8.1,3
89,90,Groundhog Day,tt0107048,8.1,3
90,91,Ben-Hur,tt0052618,8.1,3
91,92,8 1/2,tt0056801,8.1,3
92,93,The Sound of Music,tt0059742,8.0,3
93,94,Patton,tt0066206,8.0,3
94,95,Mulholland Dr.,tt1619856,8.0,3
95,96,His Girl Friday,tt0032599,8.0,3
96,97,Harold and Maude,tt0067185,8.0,3
97,98,Hannah and Her Sisters,tt0091167,8.0,3
98,99,Doctor Zhivago,tt0059113,8.0,3
99,100,Breathless,tt0053472,8.0,3
100,101,Battleship Potemkin,tt0015648,8.0,3
101,102,All the President's Men,tt0074119,8.0,3
102,103,A Streetcar Named Desire,tt0044081,8.0,3
103,104,L'Atalante,tt0024844,7.9,3
104,105,Do the Right Thing,tt0097216,7.9,3
105,106,Yankee Doodle Dandy,tt0035575,7.8,3
106,107,Snow White and the Seven Dwarfs,tt0029583,7.7,3
107,108,Shane,tt0046303,7.7,3
108,109,Close Encounters of the Third Kind,tt0075860,7.7,3
109,110,When Harry Met Sally...,tt0098635,7.6,3
110,111,West Side Story,tt0055614,7.6,3
111,112,American Graffiti,tt0069704,7.5,3
112,113,Journey to Italy,tt0046511,7.4,3
113,114,The Lord of the Rings: The Return of the King,tt0167260,8.9,2
114,115,12 Angry Men,tt0050083,8.9,2
115,116,The Matrix,tt0133093,8.7,2
116,117,The Lord of the Rings: The Two Towers,tt0167261,8.7,2
117,118,Seven Samurai,tt0047478,8.7,2
118,119,City of God,tt0317248,8.7,2
119,120,The Usual Suspects,tt0114814,8.6,2
120,121,Spirited Away,tt0245429,8.6,2
121,122,Saving Private Ryan,tt0120815,8.6,2
122,123,Satantango,tt0111341,8.6,2
123,124,Once Upon a Time in the West,tt0064116,8.6,2
124,125,Terminator 2: Judgment Day,tt0103064,8.5,2
125,126,Paths of Glory,tt0050825,8.5,2
126,127,Memento,tt0209144,8.5,2
127,128,Gladiator,tt0172495,8.5,2
128,129,Alien,tt0078748,8.5,2
129,130,WALLáE,tt0910970,8.4,2
130,131,The Shining,tt0081505,8.4,2
131,132,Shoah,tt0090015,8.4,2
132,133,Man with a Movie Camera,tt0019760,8.4,2
133,134,La JetŽe,tt0056119,8.4,2
134,135,American Beauty,tt0169547,8.4,2
135,136,Toy Story,tt0114709,8.3,2
136,137,The Sting,tt0070735,8.3,2
137,138,Ran,tt0089881,8.3,2
138,139,L.A. Confidential,tt0119488,8.3,2
139,140,Full Metal Jacket,tt0093058,8.3,2
140,141,Close-Up,tt0100234,8.3,2
141,142,Bicycle Thieves,tt0040522,8.3,2
142,143,Scarface,tt0086250,8.3,2
143,144,Wild Strawberries,tt0050986,8.2,2
144,145,Ugetsu,tt0046478,8.2,2
145,146,The Wages of Fear,tt0046268,8.2,2
146,147,The Mirror,tt0072443,8.2,2
147,148,The Big Lebowski,tt0118715,8.2,2
148,149,Sweet Smell of Success,tt0051036,8.2,2
149,150,Pan's Labyrinth,tt0457430,8.2,2
150,151,Kind Hearts and Coronets,tt0041546,8.2,2
151,152,Heat,tt0113277,8.2,2
152,153,Die Hard,tt0095016,8.2,2
153,154,Cool Hand Luke,tt0061512,8.2,2
154,155,Who's Afraid of Virginia Woolf?,tt0061184,8.1,2
155,156,Touch of Evil,tt0052311,8.1,2
156,157,There Will Be Blood,tt0469494,8.1,2
157,158,The Terminator,tt0088247,8.1,2
158,159,The Last Picture Show,tt0067328,8.1,2
159,160,The Conformist,tt0065571,8.1,2
160,161,The Cabinet of Dr. Caligari,tt0010323,8.1,2
161,162,The Battle of Algiers,tt0058946,8.1,2
162,163,The 400 Blows,tt0053198,8.1,2
163,164,Stalker,tt0079944,8.1,2
164,165,Stairway to Heaven,tt0038733,8.1,2
165,166,Solaris,tt0069293,8.1,2
166,167,"Rome, Open City",tt0038890,8.1,2
167,168,Roman Holiday,tt0046250,8.1,2
168,169,Persona,tt0060827,8.1,2
169,170,Ordet,tt0048452,8.1,2
170,171,My Night at Maud's,tt0064612,8.1,2
171,172,Life of Brian,tt0079470,8.1,2
172,173,La Grande Illusion,tt0028950,8.1,2
173,174,Diabolique,tt0046911,8.1,2
174,175,Brief Encounter,tt0037558,8.1,2
175,176,All Quiet on the Western Front,tt0020629,8.1,2
176,177,Akira,tt0094625,8.1,2
177,178,A Night at the Opera,tt0026778,8.1,2
178,179,This Is Spinal Tap,tt0088258,8.0,2
179,180,The Spirit of the Beehive,tt0070040,8.0,2
180,181,The Manchurian Candidate,tt0056218,8.0,2
181,182,The Lady Eve,tt0033804,8.0,2
182,183,The Hustler,tt0054997,8.0,2
183,184,The Exorcist,tt0070047,8.0,2
184,185,The Big Sleep,tt0038355,8.0,2
185,186,The Adventures of Robin Hood,tt0029843,8.0,2
186,187,Rosemary's Baby,tt0063522,8.0,2
187,188,Playtime,tt0062136,8.0,2
188,189,Planet of the Apes,tt0063442,8.0,2
189,190,Notorious,tt0038787,8.0,2
190,191,Nosferatu,tt0013442,8.0,2
191,192,Manhattan,tt0079522,8.0,2
192,193,Let the Right One In,tt1139797,8.0,2
193,194,L'Avventura,tt0053619,8.0,2
194,195,"Jeanne Dielman, 23 Commerce Quay, 1080 Brussels",tt0073198,8.0,2
195,196,Intolerance: Love's Struggle Throughout the Ages,tt0006864,8.0,2
196,197,In the Heat of the Night,tt0061811,8.0,2
197,198,Frankenstein,tt0021884,8.0,2
198,199,Dog Day Afternoon,tt0072890,8.0,2
199,200,Days of Heaven,tt0077405,8.0,2
200,201,Dances with Wolves,tt0099348,8.0,2
201,202,Crimes and Misdemeanors,tt0097123,8.0,2
202,203,Brazil,tt0088846,8.0,2
203,204,Being There,tt0078841,8.0,2
204,205,"Aguirre, the Wrath of God",tt0068182,8.0,2
205,206,The Gospel According to St. Matthew,tt0058715,7.9,2
206,207,The Conversation,tt0071360,7.9,2
207,208,The Bride of Frankenstein,tt0026138,7.9,2
208,209,Stagecoach,tt0031971,7.9,2
209,210,Spartacus,tt0054331,7.9,2
210,211,My Fair Lady,tt0058385,7.9,2
211,212,Jules and Jim,tt0055032,7.9,2
212,213,Halloween,tt0077651,7.9,2
213,214,Edward Scissorhands,tt0099487,7.9,2
214,215,"Crouching Tiger, Hidden Dragon",tt0190332,7.9,2
215,216,Cabaret,tt0068327,7.9,2
216,217,Breaking the Waves,tt0115751,7.9,2
217,218,Badlands,tt0069762,7.9,2
218,219,Au Hasard Balthazar,tt0060138,7.9,2
219,220,The White Ribbon,tt1149362,7.8,2
220,221,The Umbrellas of Cherbourg,tt0058450,7.8,2
221,222,Rebel Without a Cause,tt0048545,7.8,2
222,223,Peeping Tom,tt0054167,7.8,2
223,224,Ordinary People,tt0081283,7.8,2
224,225,Nashville,tt0073440,7.8,2
225,226,Mutiny on the Bounty,tt0026752,7.8,2
226,227,Lost in Translation,tt0335266,7.8,2
227,228,Ladykillers,tt0048281,7.8,2
228,229,Goldfinger,tt0058150,7.8,2
229,230,From Here to Eternity,tt0045793,7.8,2
230,231,Fantasia,tt0032455,7.8,2
231,232,Clerks,tt0109445,7.8,2
232,233,Being John Malkovich,tt0120601,7.8,2
233,234,Airplane!,tt0080339,7.8,2
234,235,A Place in the Sun,tt0043924,7.8,2
235,236,Wuthering Heights,tt0032145,7.7,2
236,237,Vampyr,tt0023649,7.7,2
237,238,Titanic,tt0120338,7.7,2
238,239,The Producers,tt0063462,7.7,2
239,240,Swing Time,tt0028333,7.7,2
240,241,Shame,*,7.7,2
241,242,Rushmore,tt0128445,7.7,2
242,243,Pierrot le Fou,tt0059592,7.7,2
243,244,Giant,tt0049261,7.7,2
244,245,Deliverance,tt0068473,7.7,2
245,246,Contempt,tt0057345,7.7,2
246,247,All That Heaven Allows,tt0047811,7.7,2
247,248,Adaptation.,tt0268126,7.7,2
248,249,The Wicker Man,tt0070917,7.6,2
249,250,The Thin Red Line,tt0120863,7.6,2
250,251,The Haunting,tt0057129,7.6,2
251,252,The Evil Dead,tt0083907,7.6,2
252,253,Gertrud,tt0058138,7.6,2
253,254,Dracula,tt0021814,7.6,2
254,255,An Affair to Remember,tt0050105,7.6,2
255,256,The Texas Chain Saw Massacre,tt0072271,7.5,2
256,257,Sideways,tt0375063,7.5,2
257,258,Get Carter,tt0067128,7.5,2
258,259,Field of Dreams,tt0097351,7.5,2
259,260,"Distant Voices, Still Lives",tt0095037,7.5,2
260,261,Thelma & Louise,tt0103074,7.4,2
261,262,Terms of Endearment,tt0086425,7.4,2
262,263,Shadows,tt0053270,7.4,2
263,264,Say Anything...,tt0098258,7.4,2
264,265,Point Blank,tt0062138,7.4,2
265,266,Carrie,tt0074285,7.4,2
266,267,A Room with a View,tt0091867,7.4,2
267,268,Ringu,tt0178868,7.3,2
268,269,Jerry Maguire,tt0116695,7.3,2
269,270,Don't Look Now,tt0069995,7.3,2
270,271,CachŽ,tt0387898,7.3,2
271,272,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,tt0443453,7.3,2
272,273,The Jerk,tt0079367,7.2,2
273,274,Broadcast News,tt0092699,7.2,2
274,275,Audition,tt0235198,7.2,2
275,276,An American in Paris,tt0043278,7.2,2
276,277,Alphaville,tt0058898,7.2,2
277,278,There's Something About Mary,tt0129387,7.1,2
278,279,Moonstruck,tt0093565,7.1,2
279,280,The Jazz Singer,tt0018037,6.8,2
280,281,The Birth of a Nation,tt0004972,6.8,2
281,282,Les vampires,tt0006206,6.8,2
282,283,Clueless,tt0112697,6.8,2
283,284,The Postman Always Rings Twice,tt0082934,6.6,2
284,285,The Blair Witch Project,tt0185937,6.4,2
285,286,Dekalog,tt0092337,9.2,1
286,287,The Dark Knight,tt0468569,9.0,1
287,288,"The Good, the Bad and the Ugly",tt0060196,8.9,1
288,289,Star Wars: Episode V - The Empire Strikes Back,tt0080684,8.8,1
289,290,Inception,tt1375666,8.8,1
290,291,Fight Club,tt0137523,8.8,1
291,292,Senna,tt1424432,8.6,1
292,293,Se7en,tt0114369,8.6,1
293,294,Night and Fog,tt0048434,8.6,1
294,295,Woman in the Dunes,tt0058625,8.5,1
295,296,Whiplash,tt2582802,8.5,1
296,297,The Prestige,tt0482571,8.5,1
297,298,The Pianist,tt0253474,8.5,1
298,299,The Lives of Others,tt0405094,8.5,1
299,300,The Lion King,tt0110357,8.5,1
300,301,The Kingdom,tt0108906,8.5,1
301,302,The Great Dictator,tt0032553,8.5,1
302,303,The Departed,tt0407887,8.5,1
303,304,The Best of Youth,tt0346336,8.5,1
304,305,Le Trou,tt0054407,8.5,1
305,306,Grave of the Fireflies,tt0095327,8.5,1
306,307,Django Unchained,tt1853728,8.5,1
307,308,Cinema Paradiso,tt0095765,8.5,1
308,309,The Sorrow and the Pity,tt0066904,8.4,1
309,310,Star Wars: Episode VI - Return of the Jedi,tt0086190,8.4,1
310,311,Sansho the Bailiff,tt0047445,8.4,1
311,312,Reservoir Dogs,tt0105236,8.4,1
312,313,Requiem for a Dream,tt0180093,8.4,1
313,314,Princess Mononoke,tt0119698,8.4,1
314,315,Once Upon a Time in America,tt0087843,8.4,1
315,316,Oldboy,tt0364569,8.4,1
316,317,M,tt0022100,8.4,1
317,318,Das Boot,tt0082096,8.4,1
318,319,Children of Paradise,tt0037674,8.4,1
319,320,Braveheart,tt0112573,8.4,1
320,321,AmŽlie,tt0211915,8.4,1
321,322,Aliens,tt0090605,8.4,1
322,323,A Separation,tt1832382,8.4,1
323,324,A Brighter Summer Day,tt0101985,8.4,1
324,325,Y Tu Mama Tambien,tt3844424,8.3,1
325,326,Viridiana,tt0055601,8.3,1
326,327,Toy Story 3,tt0435761,8.3,1
327,328,The Young and the Damned,tt0042804,8.3,1
328,329,The Red Shoes,tt0040725,8.3,1
329,330,The Heiress,tt0041452,8.3,1
330,331,The Great Escape,tt0057115,8.3,1
331,332,The Given Word,tt0056322,8.3,1
332,333,The Big Parade,tt0015624,8.3,1
333,334,The Ascent,tt0075404,8.3,1
334,335,Sherlock Jr.,tt0015324,8.3,1
335,336,Rocco and His Brothers,tt0054248,8.3,1
336,337,Monty Python and the Holy Grail,tt0071853,8.3,1
337,338,Make Way for Tomorrow,tt0029192,8.3,1
338,339,Late Spring,tt0041154,8.3,1
339,340,Koyaanisqatsi,tt0085809,8.3,1
340,341,Inglourious Basterds,tt0361748,8.3,1
341,342,Ikiru,tt0044741,8.3,1
342,343,Hoop Dreams,tt0110057,8.3,1
343,344,Eternal Sunshine of the Spotless Mind,tt0338013,8.3,1
344,345,Downfall,tt0363163,8.3,1
345,346,Dilwale Dulhania Le Jayenge,tt0112870,8.3,1
346,347,Dersu Uzala,tt0071411,8.3,1
347,348,Come and See,tt0091251,8.3,1
348,349,An Autumn Afternoon,tt0056444,8.3,1
349,350,Z,tt0065234,8.2,1
350,351,Yol,tt0084934,8.2,1
351,352,White Heat,tt0042041,8.2,1
352,353,Umberto D.,tt0045274,8.2,1
353,354,Trouble in Paradise,tt0023622,8.2,1
354,355,Trainspotting,tt0117951,8.2,1
355,356,To Be or Not to Be,tt0035446,8.2,1
356,357,The World of Apu,tt0052572,8.2,1
357,358,The Wolf of Wall Street,tt0993846,8.2,1
358,359,The Thing,tt0084787,8.2,1
359,360,The Seventh Seal,tt0050976,8.2,1
360,361,The Mother and the Whore,tt0070359,8.2,1
361,362,The Life and Death of Colonel Blimp,tt0036112,8.2,1
362,363,The Exterminating Angel,tt0056732,8.2,1
363,364,The Elephant Man,tt0080678,8.2,1
364,365,The Cranes Are Flying,tt0050634,8.2,1
365,366,The Cow,tt0064356,8.2,1
366,367,The Act of Killing,tt2375605,8.2,1
367,368,Sans Soleil,tt0084628,8.2,1
368,369,Rebecca,tt0032976,8.2,1
369,370,Raise the Red Lantern,tt0101640,8.2,1
370,371,Nights of Cabiria,tt0050783,8.2,1
371,372,Marketa Lazarov‡,tt0063278,8.2,1
372,373,"Lock, Stock and Two Smoking Barrels",tt0120735,8.2,1
373,374,Into the Wild,tt0758758,8.2,1
374,375,Hearts of Darkness: A Filmmaker's Apocalypse,tt0102015,8.2,1
375,376,Fitzcarraldo,tt0083946,8.2,1
376,377,Deewaar,tt0072860,8.2,1
377,378,Cries & Whispers,tt0069467,8.2,1
378,379,Casino,tt0112641,8.2,1
379,380,Aparajito,tt0048956,8.2,1
380,381,Ace in the Hole,tt0043338,8.2,1
381,382,A Woman Under the Influence,tt0072417,8.2,1
382,383,A Trip to the Moon,tt0000417,8.2,1
383,384,A Man Escaped,tt0049902,8.2,1
384,385,Young Frankenstein,tt0072431,8.1,1
385,386,Yi Yi,tt0244316,8.1,1
386,387,Woodstock,tt0066580,8.1,1
387,388,Winter Light,tt0057358,8.1,1
388,389,Wings of Desire,tt0093191,8.1,1
389,390,What Ever Happened to Baby Jane?,tt0056687,8.1,1
390,391,Underground,tt0114787,8.1,1
391,392,Through a Glass Darkly,tt0055499,8.1,1
392,393,Throne of Blood,tt0050613,8.1,1
393,394,Three Colors: Red,tt0111495,8.1,1
394,395,The War Game,tt0059894,8.1,1
395,396,The Thin Man,tt0025878,8.1,1
396,397,The Thin Blue Line,tt0096257,8.1,1
397,398,The Shop on Main Street,tt0059527,8.1,1
398,399,The Phantom Carriage,tt0012364,8.1,1
399,400,The Ox-Bow Incident,tt0036244,8.1,1
400,401,The Night of the Hunter,tt0048424,8.1,1
401,402,The Music Room,tt0051792,8.1,1
402,403,The Man Who Shot Liberty Valance,tt0056217,8.1,1
403,404,The Lion in Winter,tt0063227,8.1,1
404,405,The Leopard,tt0057091,8.1,1
405,406,The Last Laugh,tt0015064,8.1,1
406,407,The Great White Silence,tt1764657,8.1,1
