Unnamed,Rank,Title,ImdbId,Avg,Score
407,408,The Grand Budapest Hotel,tt2278388,8.1,1
408,409,The Earrings of Madame de...,tt0046022,8.1,1
409,410,The Cloud-Capped Star,tt0054073,8.1,1
410,411,The Celebration,tt0154420,8.1,1
411,412,The Burmese Harp,tt0049012,8.1,1
412,413,The Bourne Ultimatum,tt0440963,8.1,1
413,414,Strangers on a Train,tt0044079,8.1,1
414,415,Stand by Me,tt0092005,8.1,1
415,416,Sleuth,tt0069281,8.1,1
416,417,Shadows of Forgotten Ancestors,tt0058642,8.1,1
417,418,"Paris, Texas",tt0087884,8.1,1
418,419,Out of the Past,tt0039689,8.1,1
419,420,Orpheus,tt0041719,8.1,1
420,421,Olympia Part One: Festival of the Nations,tt0030522,8.1,1
421,422,"Now, Voyager",tt0035140,8.1,1
422,423,No Country for Old Men,tt0477348,8.1,1
423,424,My Man Godfrey,tt0028010,8.1,1
424,425,My Life to Live,tt0056663,8.1,1
425,426,Mother India,tt0050188,8.1,1
426,427,Million Dollar Baby,tt0405159,8.1,1
427,428,Le Samoura_¯,tt0062229,8.1,1
428,429,Laura,tt0037008,8.1,1
429,430,La Strada,tt0047528,8.1,1
430,431,Kill Bill: Vol. 1,tt0266697,8.1,1
431,432,Jurassic Park,tt0107290,8.1,1
432,433,I Am a Fugitive from a Chain Gang,tt0023042,8.1,1
433,434,Guardians of the Galaxy,tt2015381,8.1,1
434,435,Gold Diggers of 1933,tt0024069,8.1,1
435,436,Gandhi,tt0083987,8.1,1
436,437,Farewell My Concubine,tt0106332,8.1,1
437,438,Fanny and Alexander,tt0083922,8.1,1
438,439,Dodsworth,tt0027532,8.1,1
439,440,Day for Night,tt0070460,8.1,1
440,441,Cria Cuervos,tt0074360,8.1,1
441,442,Citizenfour,tt4044364,8.1,1
442,443,Chungking Express,tt0109424,8.1,1
443,444,Before Sunrise,tt0112471,8.1,1
444,445,Barry Lyndon,tt0072684,8.1,1
445,446,Au Revoir Les Enfants,tt0092593,8.1,1
446,447,Anatomy of a Murder,tt0052561,8.1,1
447,448,Amores Perros,tt0245712,8.1,1
448,449,Ali: Fear Eats the Soul,tt0071141,8.1,1
449,450,A City of Sadness,tt0096908,8.1,1
450,451,A Christmas Story,tt0085334,8.1,1
451,452,12 Years a Slave,tt2024544,8.1,1
452,453,3-Iron,tt0423866,8.1,1
453,454,Tokyo Olympiad,tt0059817,8.0,1
454,455,To Have and Have Not,tt0037382,8.0,1
455,456,Three Colors: Blue,tt0108394,8.0,1
456,457,The Tree of Wooden Clogs,tt0077138,8.0,1
457,458,The Travelling Players,tt0073800,8.0,1
458,459,The Servant,tt0057490,8.0,1
459,460,The Saragossa Manuscript,tt0059643,8.0,1
460,461,The Lost Weekend,tt0037884,8.0,1
461,462,The Lady Vanishes,tt0030341,8.0,1
462,463,The King's Speech,tt1504320,8.0,1
463,464,The Killing,tt0049406,8.0,1
464,465,The Incredibles,tt0317705,8.0,1
465,466,The House Is Black,tt0336693,8.0,1
466,467,The Diving Bell and the Butterfly,tt0401383,8.0,1
467,468,The Discreet Charm of the Bourgeoisie,tt0068361,8.0,1
468,469,The Crowd,tt0018806,8.0,1
469,470,The Big Heat,tt0045555,8.0,1
470,471,The Artist,tt1655442,8.0,1
471,472,Talk to Her,tt0287467,8.0,1
472,473,Stroszek,tt0075276,8.0,1
473,474,"Steamboat Bill, Jr.",tt0019421,8.0,1
474,475,Slumdog Millionaire,tt1010048,8.0,1
475,476,Shaun of the Dead,tt0365748,8.0,1
476,477,Shadow of a Doubt,tt0036342,8.0,1
477,478,Seven Chances,tt0016332,8.0,1
478,479,Secrets & Lies,tt0117589,8.0,1
479,480,Rope,tt0040746,8.0,1
480,481,Rio Bravo,tt0053221,8.0,1
481,482,Rain Man,tt0095953,8.0,1
482,483,Papillon,tt0070511,8.0,1
483,484,Pandora's Box,tt0018737,8.0,1
484,485,Onibaba,tt0058430,8.0,1
485,486,Olympia Part Two: Festival of Beauty,tt0030523,8.0,1
486,487,No Man's Land,tt0283509,8.0,1
487,488,Ninotchka,tt0031725,8.0,1
488,489,Night of the Living Dead,tt0063350,8.0,1
489,490,Mr. Deeds Goes to Town,tt0027996,8.0,1
490,491,Monsieur Verdoux,tt0039631,8.0,1
491,492,Mildred Pierce,tt0037913,8.0,1
492,493,Meshes of the Afternoon,tt0036154,8.0,1
493,494,Magnolia,tt0175880,8.0,1
494,495,Life of Pi,tt0454876,8.0,1
495,496,Letter from an Unknown Woman,tt0040536,8.0,1
496,497,Landscape in the Mist,tt0096288,8.0,1
497,498,La Notte,tt0054130,8.0,1
498,499,JFK,tt0102138,8.0,1
499,500,In a Lonely Place,tt0042593,8.0,1
500,501,Hiroshima Mon Amour,tt0052893,8.0,1
501,502,Head-On,tt0347048,8.0,1
502,503,Great Expectations,tt0038574,8.0,1
503,504,Freaks,tt0022913,8.0,1
504,505,District 9,tt1136608,8.0,1
505,506,Diary of a Country Priest,tt0042619,8.0,1
506,507,Dawn of the Dead,tt0077402,8.0,1
507,508,Dancer in the Dark,tt0168629,8.0,1
508,509,Crumb,tt0109508,8.0,1
509,510,Cleo from 5 to 7,tt0055852,8.0,1
510,511,Chimes at Midnight,tt0059012,8.0,1
511,512,Captains Courageous,tt0028691,8.0,1
512,513,Bowling for Columbine,tt0310793,8.0,1
513,514,Black Swan,tt0947798,8.0,1
514,515,Black Narcissus,tt0039192,8.0,1
515,516,Before Sunset,tt0381681,8.0,1
516,517,Beauty and the Beast,tt0038348,8.0,1
517,518,Anvil: The Story of Anvil,tt1157605,8.0,1
518,519,Angels with Dirty Faces,tt0029870,8.0,1
519,520,Amarcord,tt0071129,8.0,1
520,521,Way Down East,tt0011841,7.9,1
521,522,Toy Story 2,tt0120363,7.9,1
522,523,The Wrestler,tt1125849,7.9,1
523,524,The Untouchables,tt0094226,7.9,1
524,525,The Unknown,tt0018528,7.9,1
525,526,The Thief of Bagdad,tt0015400,7.9,1
526,527,The Ten Commandments,tt0049833,7.9,1
527,528,The Story of the Last Chrysanthemum,tt0032156,7.9,1
528,529,The Right Stuff,tt0086197,7.9,1
529,530,The Quiet Man,tt0045061,7.9,1
530,531,The Outlaw Josey Wales,tt0075029,7.9,1
531,532,The Mortal Storm,tt0032811,7.9,1
532,533,The Marriage of Maria Braun,tt0079095,7.9,1
533,534,The Magnificent Ambersons,tt0035015,7.9,1
534,535,The Killing Fields,tt0087553,7.9,1
535,536,The Killers,tt0038669,7.9,1
536,537,The Killer,tt0097202,7.9,1
537,538,The Innocents,tt0055018,7.9,1
538,539,The Ghost and Mrs. Muir,tt0039420,7.9,1
539,540,The Ear,tt0066498,7.9,1
540,541,The Double Life of Veronique,tt0101765,7.9,1
541,542,The Breakfast Club,tt0088847,7.9,1
542,543,The Ballad of Narayama,tt0084390,7.9,1
543,544,The Bad and the Beautiful,tt0044391,7.9,1
544,545,The Awful Truth,tt0028597,7.9,1
545,546,The Asphalt Jungle,tt0042208,7.9,1
546,547,Tampopo,tt0092048,7.9,1
547,548,Smiles of a Summer Night,tt0048641,7.9,1
548,549,Queen Christina,tt0024481,7.9,1
549,550,Our Hospitality,tt0014341,7.9,1
550,551,Orphans of the Storm,tt0012532,7.9,1
551,552,Once,tt0907657,7.9,1
552,553,Nine Queens,tt0247586,7.9,1
553,554,My Left Foot,tt0097937,7.9,1
554,555,Murmur of the Heart,tt0067778,7.9,1
555,556,Mon Oncle,tt0050706,7.9,1
556,557,Mishima: A Life in Four Chapters,tt0089603,7.9,1
557,558,Miller's Crossing,tt0100150,7.9,1
558,559,Manila in the Claws of Light,tt0073363,7.9,1
559,560,Man of Marble,tt0075902,7.9,1
560,561,Live and Become,tt0388505,7.9,1
561,562,Little Miss Sunshine,tt0449059,7.9,1
562,563,Last Year at Marienbad,tt0054632,7.9,1
563,564,L'Eclisse,tt0056736,7.9,1
564,565,Hud,tt0057163,7.9,1
565,566,Hero,tt0299977,7.9,1
566,567,Hard Boiled,tt0104684,7.9,1
567,568,Greed,tt0015881,7.9,1
568,569,Glory,tt0097441,7.9,1
569,570,Gimme Shelter,tt0065780,7.9,1
570,571,Gaslight,tt0036855,7.9,1
571,572,Forbidden Games,tt0043686,7.9,1
572,573,Floating Weeds,tt0053390,7.9,1
573,574,Fireworks,tt0119250,7.9,1
574,575,Ferris Bueller's Day Off,tt0091042,7.9,1
575,576,Dr. Mabuse: The Gambler,tt0013086,7.9,1
576,577,Crash,tt0375679,7.9,1
577,578,Children of Men,tt0206634,7.9,1
578,579,Bus 174,tt0340468,7.9,1
579,580,Boyhood,tt1065073,7.9,1
580,581,Boogie Nights,tt0118749,7.9,1
581,582,Babette's Feast,tt0092603,7.9,1
582,583,Avatar,tt0499549,7.9,1
583,584,Ashes and Diamonds,tt0052080,7.9,1
584,585,Amour,tt1602620,7.9,1
585,586,All About My Mother,tt0185125,7.9,1
586,587,"A Time to Live, a Time to Die",tt0090185,7.9,1
587,588,A Prophet,tt1235166,7.9,1
588,589,Withnail & I,tt0094336,7.8,1
589,590,Willy Wonka & the Chocolate Factory,tt0067992,7.8,1
590,591,Wake in Fright,tt0067541,7.8,1
591,592,Vagabond,tt0089960,7.8,1
592,593,Un Chien Andalou,tt0020530,7.8,1
593,594,Top Hat,tt0027125,7.8,1
594,595,Through the Olive Trees,tt0111845,7.8,1
595,596,The White Balloon,tt0112445,7.8,1
596,597,The Verdict,tt0084855,7.8,1
597,598,The Vanishing,tt0096163,7.8,1
598,599,The Red and the White,tt0061537,7.8,1
599,600,The Purple Rose of Cairo,tt0089853,7.8,1
600,601,The Official Story,tt0089276,7.8,1
601,602,The Last of the Mohicans,tt0104691,7.8,1
602,603,The King of Comedy,tt0085794,7.8,1
603,604,The Hangover,tt1119646,7.8,1
604,605,The Goddess,tt0195256,7.8,1
605,606,The Girl with the Dragon Tattoo,tt1568346,7.8,1
606,607,The Devils,tt0066993,7.8,1
607,608,The Day the Earth Stood Still,tt0043456,7.8,1
608,609,The Curious Case of Benjamin Button,tt0421715,7.8,1
609,610,The Color Purple,tt0088939,7.8,1
610,611,The Blue Angel,tt0020697,7.8,1
611,612,The Bitter Tears of Petra von Kant,tt0068278,7.8,1
612,613,The Adventures of Prince Achmed,tt0015532,7.8,1
613,614,The 39 Steps,tt0026029,7.8,1
614,615,The 36th Chamber of Shaolin,tt0078243,7.8,1
615,616,Splendor in the Grass,tt0055471,7.8,1
616,617,Sons of the Desert,tt0024601,7.8,1
617,618,Soldier of Orange,tt0076734,7.8,1
618,619,Skyfall,tt1074638,7.8,1
619,620,Serpico,tt0070666,7.8,1
620,621,Sergeant York,tt0034167,7.8,1
621,622,Run Lola Run,tt0130827,7.8,1
622,623,Repulsion,tt0059646,7.8,1
623,624,Red River,tt0040724,7.8,1
624,625,Pickup on South Street,tt0046187,7.8,1
625,626,Pickpocket,tt0053168,7.8,1
626,627,Paisan,tt0038823,7.8,1
627,628,PŽpŽ le Moko,tt0029453,7.8,1
628,629,Ossessione,tt0035160,7.8,1
629,630,Open Your Eyes,tt0125659,7.8,1
630,631,Odd Man Out,tt0039677,7.8,1
631,632,"O Brother, Where Art Thou?",tt0190590,7.8,1
632,633,Nanook of the North,tt0013427,7.8,1
633,634,My Darling Clementine,tt0038762,7.8,1
634,635,Memories of Underdevelopment,tt0063291,7.8,1
635,636,Mary Poppins,tt0058331,7.8,1
636,637,Love Me Tonight,tt0023158,7.8,1
637,638,Le Jour se Leve,tt0031514,7.8,1
638,639,La belle noiseuse,tt0101428,7.8,1
639,640,Kramer vs. Kramer,tt0079417,7.8,1
640,641,Kes,tt0064541,7.8,1
641,642,Invasion of the Body Snatchers,tt0049366,7.8,1
642,643,How Green Was My Valley,tt0033729,7.8,1
643,644,Happiness,tt0147612,7.8,1
644,645,H™tel Terminus,tt0095341,7.8,1
645,646,Guess Who's Coming to Dinner,tt0061735,7.8,1
646,647,Gravity,tt1454468,7.8,1
647,648,Glengarry Glen Ross,tt0104348,7.8,1
648,649,Gilda,tt0038559,7.8,1
649,650,Ghostbusters,tt0087332,7.8,1
650,651,Fox and His Friends,tt0072976,7.8,1
651,652,Footlight Parade,tt0024028,7.8,1
652,653,Fantastic Planet,tt0070544,7.8,1
653,654,F for Fake,tt0072962,7.8,1
654,655,Eyes Without a Face,tt0053459,7.8,1
655,656,Evil Dead II,tt0092991,7.8,1
656,657,El Norte,tt0085482,7.8,1
657,658,Drive,tt0780504,7.8,1
658,659,Down by Law,tt0090967,7.8,1
659,660,Dirty Harry,tt0066999,7.8,1
660,661,Closely Watched Trains,tt0060802,7.8,1
661,662,Christ Stopped at Eboli,tt0079010,7.8,1
662,663,Celine and Julie Go Boating,tt0071381,7.8,1
663,664,Captain Blood,tt0026174,7.8,1
664,665,Cairo Station,tt0051390,7.8,1
665,666,Breakfast at Tiffany's,tt0054698,7.8,1
666,667,Boyz n the Hood,tt0101507,7.8,1
667,668,Bob le Flambeur,tt0047892,7.8,1
668,669,Blue Velvet,tt0090756,7.8,1
669,670,Blue Is the Warmest Color,tt2278871,7.8,1
670,671,Blazing Saddles,tt0071230,7.8,1
671,672,Birdman or (The Unexpected Virtue of Ignorance),tt2562232,7.8,1
672,673,Belle de Jour,tt0061395,7.8,1
673,674,Bad Day at Black Rock,tt0047849,7.8,1
674,675,Atonement,tt0783233,7.8,1
675,676,Apocalypto,tt0472043,7.8,1
676,677,All That Jazz,tt0078754,7.8,1
677,678,A Star Is Born,tt0047522,7.8,1
678,679,A Day in the Country,tt0028445,7.8,1
679,680,Scarface: The Shame of a Nation,tt0023427,7.8,1
680,681,Winchester '73,tt0043137,7.7,1
681,682,Who Framed Roger Rabbit,tt0096438,7.7,1
682,683,Where Eagles Dare,tt0065207,7.7,1
683,684,Walkabout,tt0067959,7.7,1
684,685,True Grit,tt1403865,7.7,1
685,686,The Wedding Banquet,tt0107156,7.7,1
686,687,The Theory of Everything,tt2980516,7.7,1
687,688,The Sweet Hereafter,tt0120255,7.7,1
688,689,The Story of a Cheat,tt0028201,7.7,1
689,690,The Social Network,tt1285016,7.7,1
690,691,The Snake Pit,tt0040806,7.7,1
691,692,The Public Enemy,tt0022286,7.7,1
692,693,The Phantom of the Opera,tt0016220,7.7,1
693,694,The Palm Beach Story,tt0035169,7.7,1
694,695,The Muppet Movie,tt0079588,7.7,1
695,696,The Long Goodbye,tt0070334,7.7,1
696,697,The Long Good Friday,tt0081070,7.7,1
697,698,The Lavender Hill Mob,tt0044829,7.7,1
698,699,The Last King of Scotland,tt0455590,7.7,1
699,700,The Lady from Shanghai,tt0040525,7.7,1
700,701,The Incredible Shrinking Man,tt0050539,7.7,1
701,702,The Great Beauty,tt2358891,7.7,1
702,703,The Golden Thread,tt0056537,7.7,1
703,704,The Firemen's Ball,tt0061781,7.7,1
704,705,The Docks of New York,tt0018839,7.7,1
705,706,The Defiant Ones,tt0051525,7.7,1
706,707,The Color of Pomegranates,tt0063555,7.7,1
707,708,The Blue Kite,tt0107358,7.7,1
708,709,The Birds,tt0056869,7.7,1
709,710,The Barbarian Invasions,tt0338135,7.7,1
710,711,Taste of Cherry,tt0120265,7.7,1
711,712,Sophie's Choice,tt0084707,7.7,1
712,713,Short Cuts,tt0108122,7.7,1
713,714,Shine,tt0117631,7.7,1
714,715,Senso,tt0047469,7.7,1
715,716,Seconds,tt0060955,7.7,1
716,717,Saturday Night and Sunday Morning,tt0054269,7.7,1
717,718,Red Desert,tt0058003,7.7,1
718,719,Philadelphia,tt0107818,7.7,1
719,720,Passenger,tt0054159,7.7,1
720,721,Only Angels Have Wings,tt0031762,7.7,1
721,722,Nebraska,tt1821549,7.7,1
722,723,MoolaadŽ,tt0416991,7.7,1
723,724,Meet Me in St. Louis,tt0037059,7.7,1
724,725,McCabe & Mrs. Miller,tt0067411,7.7,1
725,726,Masculin FŽminin,tt0060675,7.7,1
726,727,Marty,tt0048356,7.7,1
727,728,Lolita,tt0056193,7.7,1
728,729,Lola,tt0082671,7.7,1
729,730,Little Big Man,tt0065988,7.7,1
730,731,La Chienne,tt0021739,7.7,1
731,732,Kiss Me Deadly,tt0048261,7.7,1
732,733,Juliet of the Spirits,tt0059229,7.7,1
733,734,Johnny Guitar,tt0047136,7.7,1
734,735,"Ivan the Terrible, Part II",tt0051790,7.7,1
735,736,In the Year of the Pig,tt0064482,7.7,1
736,737,If....,tt0063850,7.7,1
737,738,Hour of the Wolf,tt0063759,7.7,1
738,739,High School,tt0064429,7.7,1
739,740,Happy Together,tt0118845,7.7,1
740,741,HŠxan: Witchcraft Through the Ages,tt0013257,7.7,1
741,742,Gun Crazy,tt0042530,7.7,1
742,743,Good Bye Lenin!,tt0301357,7.7,1
743,744,Forbidden Planet,tt0049223,7.7,1
744,745,Faces,tt0062952,7.7,1
745,746,Europa Europa,tt0099776,7.7,1
746,747,Enter the Dragon,tt0070034,7.7,1
747,748,Distant,tt0346094,7.7,1
748,749,Destry Rides Again,tt0031225,7.7,1
749,750,Delicatessen,tt0101700,7.7,1
750,751,Dead of Night,tt0037635,7.7,1
751,752,Dead Man,tt0112817,7.7,1
752,753,Dazed and Confused,tt0106677,7.7,1
753,754,Dangerous Liaisons,tt0094947,7.7,1
754,755,Center Stage,tt0102816,7.7,1
755,756,Brokeback Mountain,tt0388795,7.7,1
756,757,Breaking Away,tt0078902,7.7,1
757,758,Blow-Up,tt0060176,7.7,1
758,759,Argo,tt1024648,7.7,1
759,760,A Very Long Engagement,tt0344510,7.7,1
760,761,A Hard Day's Night,tt0058182,7.7,1
761,762,'I Know Where I'm Going!',tt0037800,7.7,1
762,763,Ë Nous la LibertŽ,tt0022599,7.7,1
763,764,1900,tt0074084,7.7,1
764,765,42nd Street,tt0024034,7.7,1
765,766,Women on the Verge of a Nervous Breakdown,tt0095675,7.6,1
766,767,Wild Reeds,tt0111019,7.6,1
767,768,Wadjda,tt2258858,7.6,1
768,769,Volver,tt0441909,7.6,1
769,770,United 93,tt0475276,7.6,1
770,771,Tristana,tt0066491,7.6,1
771,772,Traffic,tt0181865,7.6,1
772,773,The Young One,tt0053967,7.6,1
773,774,The Young Girls of Rochefort,tt0062873,7.6,1
774,775,The Wind Will Carry Us,tt0209463,7.6,1
775,776,The Wheel,tt0014417,7.6,1
776,777,The Tin Drum,tt0078875,7.6,1
777,778,The Royal Tenenbaums,tt0265666,7.6,1
778,779,The Player,tt0105151,7.6,1
779,780,The Piano,tt0107822,7.6,1
780,781,The Naked Gun: From the Files of Police Squad!,tt0095705,7.6,1
781,782,The Kid Brother,tt0018051,7.6,1
782,783,The Jungle Book,tt0061852,7.6,1
783,784,The Hurt Locker,tt0887912,7.6,1
784,785,The Gleaners & I,tt0247380,7.6,1
785,786,The Garden of the Finzi-Continis,tt0065777,7.6,1
786,787,"The Cook, the Thief, His Wife & Her Lover",tt0097108,7.6,1
787,788,The Consequences of Love,tt0398883,7.6,1
788,789,The Band Wagon,tt0045537,7.6,1
789,790,The Baker's Wife,tt0030127,7.6,1
790,791,Tabu: A Story of the South Seas,tt0022458,7.6,1
791,792,Summer with Monika,tt0046345,7.6,1
792,793,Strike,tt0015361,7.6,1
793,794,Stranger Than Paradise,tt0088184,7.6,1
794,795,Story of Women,tt0096336,7.6,1
795,796,Spring in a Small Town,tt0189219,7.6,1
796,797,Spellbound,tt0038109,7.6,1
797,798,Shoot the Pianist,tt0054389,7.6,1
798,799,Picnic at Hanging Rock,tt0073540,7.6,1
799,800,On the Town,tt0041716,7.6,1
800,801,Nostalgia for the Light,tt1556190,7.6,1
801,802,Nosferatu the Vampyre,tt0079641,7.6,1
802,803,"Murder, My Sweet",tt0037101,7.6,1
803,804,Mrs. Miniver,tt0035093,7.6,1
804,805,Moulin Rouge!,tt0203009,7.6,1
805,806,Mother and Son,tt0119711,7.6,1
806,807,Monsieur Hulot's Holiday,tt0046487,7.6,1
